PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked,Name
223,0,3,male,51,0,0,21440,8.05,,S,"Green, Mr. George Henry"
224,0,3,male,,0,0,349234,7.8958,,S,"Nenkoff, Mr. Christo"
225,1,1,male,38,1,0,19943,90,C93,S,"Hoyt, Mr. Frederick Maxfield"
226,0,3,male,22,0,0,PP 4348,9.35,,S,"Berglund, Mr. Karl Ivar Sven"
227,1,2,male,19,0,0,SW/PP 751,10.5,,S,"Mellors, Mr. William John"
228,0,3,male,20.5,0,0,A/5 21173,7.25,,S,"Lovell, Mr. John Hall (""Henry"")"
229,0,2,male,18,0,0,236171,13,,S,"Fahlstrom, Mr. Arne Jonas"
230,0,3,female,,3,1,4133,25.4667,,S,"Lefebre, Miss. Mathilde"
231,1,1,female,35,1,0,36973,83.475,C83,S,"Harris, Mrs. Henry Birkhardt (Irene Wallach)"
232,0,3,male,29,0,0,347067,7.775,,S,"Larsson, Mr. Bengt Edvin"
233,0,2,male,59,0,0,237442,13.5,,S,"Sjostedt, Mr. Ernst Adolf"
234,1,3,female,5,4,2,347077,31.3875,,S,"Asplund, Miss. Lillian Gertrud"
235,0,2,male,24,0,0,C.A. 29566,10.5,,S,"Leyson, Mr. Robert William Norman"
236,0,3,female,,0,0,W./C. 6609,7.55,,S,"Harknett, Miss. Alice Phoebe"
237,0,2,male,44,1,0,26707,26,,S,"Hold, Mr. Stephen"
238,1,2,female,8,0,2,C.A. 31921,26.25,,S,"Collyer, Miss. Marjorie ""Lottie"""
239,0,2,male,19,0,0,28665,10.5,,S,"Pengelly, Mr. Frederick William"
240,0,2,male,33,0,0,SCO/W 1585,12.275,,S,"Hunt, Mr. George Henry"
241,0,3,female,,1,0,2665,14.4542,,C,"Zabour, Miss. Thamine"
242,1,3,female,,1,0,367230,15.5,,Q,"Murphy, Miss. Katherine ""Kate"""
243,0,2,male,29,0,0,W./C. 14263,10.5,,S,"Coleridge, Mr. Reginald Charles"
244,0,3,male,22,0,0,STON/O 2. 3101275,7.125,,S,"Maenpaa, Mr. Matti Alexanteri"
245,0,3,male,30,0,0,2694,7.225,,C,"Attalah, Mr. Sleiman"
246,0,1,male,44,2,0,19928,90,C78,Q,"Minahan, Dr. William Edward"
247,0,3,female,25,0,0,347071,7.775,,S,"Lindahl, Miss. Agda Thorilda Viktoria"
248,1,2,female,24,0,2,250649,14.5,,S,"Hamalainen, Mrs. William (Anna)"
249,1,1,male,37,1,1,11751,52.5542,D35,S,"Beckwith, Mr. Richard Leonard"
250,0,2,male,54,1,0,244252,26,,S,"Carter, Rev. Ernest Courtenay"
251,0,3,male,,0,0,362316,7.25,,S,"Reed, Mr. James George"
252,0,3,female,29,1,1,347054,10.4625,G6,S,"Strom, Mrs. Wilhelm (Elna Matilda Persson)"
253,0,1,male,62,0,0,113514,26.55,C87,S,"Stead, Mr. William Thomas"
254,0,3,male,30,1,0,A/5. 3336,16.1,,S,"Lobb, Mr. William Arthur"
255,0,3,female,41,0,2,370129,20.2125,,S,"Rosblom, Mrs. Viktor (Helena Wilhelmina)"
256,1,3,female,29,0,2,2650,15.2458,,C,"Touma, Mrs. Darwis (Hanne Youssef Razi)"
257,1,1,female,,0,0,PC 17585,79.2,,C,"Thorne, Mrs. Gertrude Maybelle"
258,1,1,female,30,0,0,110152,86.5,B77,S,"Cherry, Miss. Gladys"
259,1,1,female,35,0,0,PC 17755,512.3292,,C,"Ward, Miss. Anna"
260,1,2,female,50,0,1,230433,26,,S,"Parrish, Mrs. (Lutie Davis)"
261,0,3,male,,0,0,384461,7.75,,Q,"Smith, Mr. Thomas"
262,1,3,male,3,4,2,347077,31.3875,,S,"Asplund, Master. Edvin Rojj Felix"
263,0,1,male,52,1,1,110413,79.65,E67,S,"Taussig, Mr. Emil"
264,0,1,male,40,0,0,112059,0,B94,S,"Harrison, Mr. William"
265,0,3,female,,0,0,382649,7.75,,Q,"Henry, Miss. Delia"
266,0,2,male,36,0,0,C.A. 17248,10.5,,S,"Reeves, Mr. David"
267,0,3,male,16,4,1,3101295,39.6875,,S,"Panula, Mr. Ernesti Arvid"
268,1,3,male,25,1,0,347083,7.775,,S,"Persson, Mr. Ernst Ulrik"
269,1,1,female,58,0,1,PC 17582,153.4625,C125,S,"Graham, Mrs. William Thompson (Edith Junkins)"
270,1,1,female,35,0,0,PC 17760,135.6333,C99,S,"Bissette, Miss. Amelia"
271,0,1,male,,0,0,113798,31,,S,"Cairns, Mr. Alexander"
272,1,3,male,25,0,0,LINE,0,,S,"Tornquist, Mr. William Henry"
273,1,2,female,41,0,1,250644,19.5,,S,"Mellinger, Mrs. (Elizabeth Anne Maidment)"
274,0,1,male,37,0,1,PC 17596,29.7,C118,C,"Natsch, Mr. Charles H"
275,1,3,female,,0,0,370375,7.75,,Q,"Healy, Miss. Hanora ""Nora"""
276,1,1,female,63,1,0,13502,77.9583,D7,S,"Andrews, Miss. Kornelia Theodosia"
277,0,3,female,45,0,0,347073,7.75,,S,"Lindblom, Miss. Augusta Charlotta"
278,0,2,male,,0,0,239853,0,,S,"Parkes, Mr. Francis ""Frank"""
279,0,3,male,7,4,1,382652,29.125,,Q,"Rice, Master. Eric"
280,1,3,female,35,1,1,C.A. 2673,20.25,,S,"Abbott, Mrs. Stanton (Rosa Hunt)"
281,0,3,male,65,0,0,336439,7.75,,Q,"Duane, Mr. Frank"
282,0,3,male,28,0,0,347464,7.8542,,S,"Olsson, Mr. Nils Johan Goransson"
283,0,3,male,16,0,0,345778,9.5,,S,"de Pelsmaeker, Mr. Alfons"
284,1,3,male,19,0,0,A/5. 10482,8.05,,S,"Dorking, Mr. Edward Arthur"
285,0,1,male,,0,0,113056,26,A19,S,"Smith, Mr. Richard William"
286,0,3,male,33,0,0,349239,8.6625,,C,"Stankovic, Mr. Ivan"
287,1,3,male,30,0,0,345774,9.5,,S,"de Mulder, Mr. Theodore"
288,0,3,male,22,0,0,349206,7.8958,,S,"Naidenoff, Mr. Penko"
289,1,2,male,42,0,0,237798,13,,S,"Hosono, Mr. Masabumi"
290,1,3,female,22,0,0,370373,7.75,,Q,"Connolly, Miss. Kate"
291,1,1,female,26,0,0,19877,78.85,,S,"Barber, Miss. Ellen ""Nellie"""
292,1,1,female,19,1,0,11967,91.0792,B49,C,"Bishop, Mrs. Dickinson H (Helen Walton)"
293,0,2,male,36,0,0,SC/Paris 2163,12.875,D,C,"Levy, Mr. Rene Jacques"
294,0,3,female,24,0,0,349236,8.85,,S,"Haas, Miss. Aloisia"
295,0,3,male,24,0,0,349233,7.8958,,S,"Mineff, Mr. Ivan"
296,0,1,male,,0,0,PC 17612,27.7208,,C,"Lewy, Mr. Ervin G"
297,0,3,male,23.5,0,0,2693,7.2292,,C,"Hanna, Mr. Mansour"
298,0,1,female,2,1,2,113781,151.55,C22 C26,S,"Allison, Miss. Helen Loraine"
299,1,1,male,,0,0,19988,30.5,C106,S,"Saalfeld, Mr. Adolphe"
300,1,1,female,50,0,1,PC 17558,247.5208,B58 B60,C,"Baxter, Mrs. James (Helene DeLaudeniere Chaput)"
301,1,3,female,,0,0,9234,7.75,,Q,"Kelly, Miss. Anna Katherine ""Annie Kate"""
302,1,3,male,,2,0,367226,23.25,,Q,"McCoy, Mr. Bernard"
303,0,3,male,19,0,0,LINE,0,,S,"Johnson, Mr. William Cahoone Jr"
304,1,2,female,,0,0,226593,12.35,E101,Q,"Keane, Miss. Nora A"
305,0,3,male,,0,0,A/5 2466,8.05,,S,"Williams, Mr. Howard Hugh ""Harry"""
306,1,1,male,0.92,1,2,113781,151.55,C22 C26,S,"Allison, Master. Hudson Trevor"
307,1,1,female,,0,0,17421,110.8833,,C,"Fleming, Miss. Margaret"
308,1,1,female,17,1,0,PC 17758,108.9,C65,C,"Penasco y Castellana, Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo)"
309,0,2,male,30,1,0,P/PP 3381,24,,C,"Abelson, Mr. Samuel"
310,1,1,female,30,0,0,PC 17485,56.9292,E36,C,"Francatelli, Miss. Laura Mabel"
311,1,1,female,24,0,0,11767,83.1583,C54,C,"Hays, Miss. Margaret Bechstein"
312,1,1,female,18,2,2,PC 17608,262.375,B57 B59 B63 B66,C,"Ryerson, Miss. Emily Borie"
313,0,2,female,26,1,1,250651,26,,S,"Lahtinen, Mrs. William (Anna Sylfven)"
314,0,3,male,28,0,0,349243,7.8958,,S,"Hendekovic, Mr. Ignjac"
315,0,2,male,43,1,1,F.C.C. 13529,26.25,,S,"Hart, Mr. Benjamin"
316,1,3,female,26,0,0,347470,7.8542,,S,"Nilsson, Miss. Helmina Josefina"
317,1,2,female,24,1,0,244367,26,,S,"Kantor, Mrs. Sinai (Miriam Sternin)"
318,0,2,male,54,0,0,29011,14,,S,"Moraweck, Dr. Ernest"
319,1,1,female,31,0,2,36928,164.8667,C7,S,"Wick, Miss. Mary Natalie"
320,1,1,female,40,1,1,16966,134.5,E34,C,"Spedden, Mrs. Frederic Oakley (Margaretta Corning Stone)"
321,0,3,male,22,0,0,A/5 21172,7.25,,S,"Dennis, Mr. Samuel"
322,0,3,male,27,0,0,349219,7.8958,,S,"Danoff, Mr. Yoto"
323,1,2,female,30,0,0,234818,12.35,,Q,"Slayter, Miss. Hilda Mary"
324,1,2,female,22,1,1,248738,29,,S,"Caldwell, Mrs. Albert Francis (Sylvia Mae Harbaugh)"
325,0,3,male,,8,2,CA. 2343,69.55,,S,"Sage, Mr. George John Jr"
326,1,1,female,36,0,0,PC 17760,135.6333,C32,C,"Young, Miss. Marie Grice"
327,0,3,male,61,0,0,345364,6.2375,,S,"Nysveen, Mr. Johan Hansen"
328,1,2,female,36,0,0,28551,13,D,S,"Ball, Mrs. (Ada E Hall)"
329,1,3,female,31,1,1,363291,20.525,,S,"Goldsmith, Mrs. Frank John (Emily Alice Brown)"
330,1,1,female,16,0,1,111361,57.9792,B18,C,"Hippach, Miss. Jean Gertrude"
331,1,3,female,,2,0,367226,23.25,,Q,"McCoy, Miss. Agnes"
332,0,1,male,45.5,0,0,113043,28.5,C124,S,"Partner, Mr. Austen"
333,0,1,male,38,0,1,PC 17582,153.4625,C91,S,"Graham, Mr. George Edward"
334,0,3,male,16,2,0,345764,18,,S,"Vander Planke, Mr. Leo Edmondus"
335,1,1,female,,1,0,PC 17611,133.65,,S,"Frauenthal, Mrs. Henry William (Clara Heinsheimer)"
336,0,3,male,,0,0,349225,7.8958,,S,"Denkoff, Mr. Mitto"
337,0,1,male,29,1,0,113776,66.6,C2,S,"Pears, Mr. Thomas Clinton"
338,1,1,female,41,0,0,16966,134.5,E40,C,"Burns, Miss. Elizabeth Margaret"
339,1,3,male,45,0,0,7598,8.05,,S,"Dahl, Mr. Karl Edwart"
340,0,1,male,45,0,0,113784,35.5,T,S,"Blackwell, Mr. Stephen Weart"
341,1,2,male,2,1,1,230080,26,F2,S,"Navratil, Master. Edmond Roger"
342,1,1,female,24,3,2,19950,263,C23 C25 C27,S,"Fortune, Miss. Alice Elizabeth"
343,0,2,male,28,0,0,248740,13,,S,"Collander, Mr. Erik Gustaf"
344,0,2,male,25,0,0,244361,13,,S,"Sedgwick, Mr. Charles Frederick Waddington"
345,0,2,male,36,0,0,229236,13,,S,"Fox, Mr. Stanley Hubert"
346,1,2,female,24,0,0,248733,13,F33,S,"Brown, Miss. Amelia ""Mildred"""
347,1,2,female,40,0,0,31418,13,,S,"Smith, Miss. Marion Elsie"
348,1,3,female,,1,0,386525,16.1,,S,"Davison, Mrs. Thomas Henry (Mary E Finck)"
349,1,3,male,3,1,1,C.A. 37671,15.9,,S,"Coutts, Master. William Loch ""William"""
350,0,3,male,42,0,0,315088,8.6625,,S,"Dimic, Mr. Jovan"
351,0,3,male,23,0,0,7267,9.225,,S,"Odahl, Mr. Nils Martin"
352,0,1,male,,0,0,113510,35,C128,S,"Williams-Lambert, Mr. Fletcher Fellows"
353,0,3,male,15,1,1,2695,7.2292,,C,"Elias, Mr. Tannous"
354,0,3,male,25,1,0,349237,17.8,,S,"Arnold-Franchi, Mr. Josef"
355,0,3,male,,0,0,2647,7.225,,C,"Yousif, Mr. Wazli"
356,0,3,male,28,0,0,345783,9.5,,S,"Vanden Steen, Mr. Leo Peter"
357,1,1,female,22,0,1,113505,55,E33,S,"Bowerman, Miss. Elsie Edith"
358,0,2,female,38,0,0,237671,13,,S,"Funk, Miss. Annie Clemmer"
359,1,3,female,,0,0,330931,7.8792,,Q,"McGovern, Miss. Mary"
360,1,3,female,,0,0,330980,7.8792,,Q,"Mockler, Miss. Helen Mary ""Ellie"""
361,0,3,male,40,1,4,347088,27.9,,S,"Skoog, Mr. Wilhelm"
362,0,2,male,29,1,0,SC/PARIS 2167,27.7208,,C,"del Carlo, Mr. Sebastiano"
363,0,3,female,45,0,1,2691,14.4542,,C,"Barbara, Mrs. (Catherine David)"
364,0,3,male,35,0,0,SOTON/O.Q. 3101310,7.05,,S,"Asim, Mr. Adola"
365,0,3,male,,1,0,370365,15.5,,Q,"O'Brien, Mr. Thomas"
366,0,3,male,30,0,0,C 7076,7.25,,S,"Adahl, Mr. Mauritz Nils Martin"
367,1,1,female,60,1,0,110813,75.25,D37,C,"Warren, Mrs. Frank Manley (Anna Sophia Atkinson)"
368,1,3,female,,0,0,2626,7.2292,,C,"Moussa, Mrs. (Mantoura Boulos)"
369,1,3,female,,0,0,14313,7.75,,Q,"Jermyn, Miss. Annie"
370,1,1,female,24,0,0,PC 17477,69.3,B35,C,"Aubart, Mme. Leontine Pauline"
371,1,1,male,25,1,0,11765,55.4417,E50,C,"Harder, Mr. George Achilles"
372,0,3,male,18,1,0,3101267,6.4958,,S,"Wiklund, Mr. Jakob Alfred"
373,0,3,male,19,0,0,323951,8.05,,S,"Beavan, Mr. William Thomas"
374,0,1,male,22,0,0,PC 17760,135.6333,,C,"Ringhini, Mr. Sante"
375,0,3,female,3,3,1,349909,21.075,,S,"Palsson, Miss. Stina Viola"
376,1,1,female,,1,0,PC 17604,82.1708,,C,"Meyer, Mrs. Edgar Joseph (Leila Saks)"
377,1,3,female,22,0,0,C 7077,7.25,,S,"Landergren, Miss. Aurora Adelia"
378,0,1,male,27,0,2,113503,211.5,C82,C,"Widener, Mr. Harry Elkins"
379,0,3,male,20,0,0,2648,4.0125,,C,"Betros, Mr. Tannous"
380,0,3,male,19,0,0,347069,7.775,,S,"Gustafsson, Mr. Karl Gideon"
381,1,1,female,42,0,0,PC 17757,227.525,,C,"Bidois, Miss. Rosalie"
382,1,3,female,1,0,2,2653,15.7417,,C,"Nakid, Miss. Maria (""Mary"")"
383,0,3,male,32,0,0,STON/O 2. 3101293,7.925,,S,"Tikkanen, Mr. Juho"
384,1,1,female,35,1,0,113789,52,,S,"Holverson, Mrs. Alexander Oskar (Mary Aline Towner)"
385,0,3,male,,0,0,349227,7.8958,,S,"Plotcharsky, Mr. Vasil"
386,0,2,male,18,0,0,S.O.C. 14879,73.5,,S,"Davies, Mr. Charles Henry"
387,0,3,male,1,5,2,CA 2144,46.9,,S,"Goodwin, Master. Sidney Leonard"
388,1,2,female,36,0,0,27849,13,,S,"Buss, Miss. Kate"
389,0,3,male,,0,0,367655,7.7292,,Q,"Sadlier, Mr. Matthew"
390,1,2,female,17,0,0,SC 1748,12,,C,"Lehmann, Miss. Bertha"
391,1,1,male,36,1,2,113760,120,B96 B98,S,"Carter, Mr. William Ernest"
392,1,3,male,21,0,0,350034,7.7958,,S,"Jansson, Mr. Carl Olof"
393,0,3,male,28,2,0,3101277,7.925,,S,"Gustafsson, Mr. Johan Birger"
394,1,1,female,23,1,0,35273,113.275,D36,C,"Newell, Miss. Marjorie"
395,1,3,female,24,0,2,PP 9549,16.7,G6,S,"Sandstrom, Mrs. Hjalmar (Agnes Charlotta Bengtsson)"
396,0,3,male,22,0,0,350052,7.7958,,S,"Johansson, Mr. Erik"
397,0,3,female,31,0,0,350407,7.8542,,S,"Olsson, Miss. Elina"
398,0,2,male,46,0,0,28403,26,,S,"McKane, Mr. Peter David"
399,0,2,male,23,0,0,244278,10.5,,S,"Pain, Dr. Alfred"
400,1,2,female,28,0,0,240929,12.65,,S,"Trout, Mrs. William H (Jessie L)"
401,1,3,male,39,0,0,STON/O 2. 3101289,7.925,,S,"Niskanen, Mr. Juha"
402,0,3,male,26,0,0,341826,8.05,,S,"Adams, Mr. John"
403,0,3,female,21,1,0,4137,9.825,,S,"Jussila, Miss. Mari Aina"
404,0,3,male,28,1,0,STON/O2. 3101279,15.85,,S,"Hakkarainen, Mr. Pekka Pietari"
405,0,3,female,20,0,0,315096,8.6625,,S,"Oreskovic, Miss. Marija"
406,0,2,male,34,1,0,28664,21,,S,"Gale, Mr. Shadrach"
407,0,3,male,51,0,0,347064,7.75,,S,"Widegren, Mr. Carl/Charles Peter"
408,1,2,male,3,1,1,29106,18.75,,S,"Richards, Master. William Rowe"
409,0,3,male,21,0,0,312992,7.775,,S,"Birkeland, Mr. Hans Martin Monsen"
410,0,3,female,,3,1,4133,25.4667,,S,"Lefebre, Miss. Ida"
411,0,3,male,,0,0,349222,7.8958,,S,"Sdycoff, Mr. Todor"
412,0,3,male,,0,0,394140,6.8583,,Q,"Hart, Mr. Henry"
413,1,1,female,33,1,0,19928,90,C78,Q,"Minahan, Miss. Daisy E"
414,0,2,male,,0,0,239853,0,,S,"Cunningham, Mr. Alfred Fleming"
415,1,3,male,44,0,0,STON/O 2. 3101269,7.925,,S,"Sundman, Mr. Johan Julian"
416,0,3,female,,0,0,343095,8.05,,S,"Meek, Mrs. Thomas (Annie Louise Rowley)"
417,1,2,female,34,1,1,28220,32.5,,S,"Drew, Mrs. James Vivian (Lulu Thorne Christian)"
418,1,2,female,18,0,2,250652,13,,S,"Silven, Miss. Lyyli Karoliina"
419,0,2,male,30,0,0,28228,13,,S,"Matthews, Mr. William John"
420,0,3,female,10,0,2,345773,24.15,,S,"Van Impe, Miss. Catharina"
421,0,3,male,,0,0,349254,7.8958,,C,"Gheorgheff, Mr. Stanio"
422,0,3,male,21,0,0,A/5. 13032,7.7333,,Q,"Charters, Mr. David"
423,0,3,male,29,0,0,315082,7.875,,S,"Zimmerman, Mr. Leo"
424,0,3,female,28,1,1,347080,14.4,,S,"Danbom, Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren)"
425,0,3,male,18,1,1,370129,20.2125,,S,"Rosblom, Mr. Viktor Richard"
426,0,3,male,,0,0,A/4. 34244,7.25,,S,"Wiseman, Mr. Phillippe"
427,1,2,female,28,1,0,2003,26,,S,"Clarke, Mrs. Charles V (Ada Maria Winfield)"
428,1,2,female,19,0,0,250655,26,,S,"Phillips, Miss. Kate Florence (""Mrs Kate Louise Phillips Marshall"")"
429,0,3,male,,0,0,364851,7.75,,Q,"Flynn, Mr. James"
430,1,3,male,32,0,0,SOTON/O.Q. 392078,8.05,E10,S,"Pickard, Mr. Berk (Berk Trembisky)"
431,1,1,male,28,0,0,110564,26.55,C52,S,"Bjornstrom-Steffansson, Mr. Mauritz Hakan"
432,1,3,female,,1,0,376564,16.1,,S,"Thorneycroft, Mrs. Percival (Florence Kate White)"
433,1,2,female,42,1,0,SC/AH 3085,26,,S,"Louch, Mrs. Charles Alexander (Alice Adelaide Slow)"
434,0,3,male,17,0,0,STON/O 2. 3101274,7.125,,S,"Kallio, Mr. Nikolai Erland"
435,0,1,male,50,1,0,13507,55.9,E44,S,"Silvey, Mr. William Baird"
436,1,1,female,14,1,2,113760,120,B96 B98,S,"Carter, Miss. Lucile Polk"
437,0,3,female,21,2,2,W./C. 6608,34.375,,S,"Ford, Miss. Doolina Margaret ""Daisy"""
438,1,2,female,24,2,3,29106,18.75,,S,"Richards, Mrs. Sidney (Emily Hocking)"
439,0,1,male,64,1,4,19950,263,C23 C25 C27,S,"Fortune, Mr. Mark"
440,0,2,male,31,0,0,C.A. 18723,10.5,,S,"Kvillner, Mr. Johan Henrik Johannesson"
441,1,2,female,45,1,1,F.C.C. 13529,26.25,,S,"Hart, Mrs. Benjamin (Esther Ada Bloomfield)"
442,0,3,male,20,0,0,345769,9.5,,S,"Hampe, Mr. Leon"
