PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked,Name
443,0,3,male,25,1,0,347076,7.775,,S,"Petterson, Mr. Johan Emil"
444,1,2,female,28,0,0,230434,13,,S,"Reynaldo, Ms. Encarnacion"
445,1,3,male,,0,0,65306,8.1125,,S,"Johannesen-Bratthammer, Mr. Bernt"
446,1,1,male,4,0,2,33638,81.8583,A34,S,"Dodge, Master. Washington"
447,1,2,female,13,0,1,250644,19.5,,S,"Mellinger, Miss. Madeleine Violet"
448,1,1,male,34,0,0,113794,26.55,,S,"Seward, Mr. Frederic Kimber"
449,1,3,female,5,2,1,2666,19.2583,,C,"Baclini, Miss. Marie Catherine"
450,1,1,male,52,0,0,113786,30.5,C104,S,"Peuchen, Major. Arthur Godfrey"
451,0,2,male,36,1,2,C.A. 34651,27.75,,S,"West, Mr. Edwy Arthur"
452,0,3,male,,1,0,65303,19.9667,,S,"Hagland, Mr. Ingvald Olai Olsen"
453,0,1,male,30,0,0,113051,27.75,C111,C,"Foreman, Mr. Benjamin Laventall"
454,1,1,male,49,1,0,17453,89.1042,C92,C,"Goldenberg, Mr. Samuel L"
455,0,3,male,,0,0,A/5 2817,8.05,,S,"Peduzzi, Mr. Joseph"
456,1,3,male,29,0,0,349240,7.8958,,C,"Jalsevac, Mr. Ivan"
457,0,1,male,65,0,0,13509,26.55,E38,S,"Millet, Mr. Francis Davis"
458,1,1,female,,1,0,17464,51.8625,D21,S,"Kenyon, Mrs. Frederick R (Marion)"
459,1,2,female,50,0,0,F.C.C. 13531,10.5,,S,"Toomey, Miss. Ellen"
460,0,3,male,,0,0,371060,7.75,,Q,"O'Connor, Mr. Maurice"
461,1,1,male,48,0,0,19952,26.55,E12,S,"Anderson, Mr. Harry"
462,0,3,male,34,0,0,364506,8.05,,S,"Morley, Mr. William"
463,0,1,male,47,0,0,111320,38.5,E63,S,"Gee, Mr. Arthur H"
464,0,2,male,48,0,0,234360,13,,S,"Milling, Mr. Jacob Christian"
465,0,3,male,,0,0,A/S 2816,8.05,,S,"Maisner, Mr. Simon"
466,0,3,male,38,0,0,SOTON/O.Q. 3101306,7.05,,S,"Goncalves, Mr. Manuel Estanslas"
467,0,2,male,,0,0,239853,0,,S,"Campbell, Mr. William"
468,0,1,male,56,0,0,113792,26.55,,S,"Smart, Mr. John Montgomery"
469,0,3,male,,0,0,36209,7.725,,Q,"Scanlan, Mr. James"
470,1,3,female,0.75,2,1,2666,19.2583,,C,"Baclini, Miss. Helene Barbara"
471,0,3,male,,0,0,323592,7.25,,S,"Keefe, Mr. Arthur"
472,0,3,male,38,0,0,315089,8.6625,,S,"Cacic, Mr. Luka"
473,1,2,female,33,1,2,C.A. 34651,27.75,,S,"West, Mrs. Edwy Arthur (Ada Mary Worth)"
474,1,2,female,23,0,0,SC/AH Basle 541,13.7917,D,C,"Jerwan, Mrs. Amin S (Marie Marthe Thuillard)"
475,0,3,female,22,0,0,7553,9.8375,,S,"Strandberg, Miss. Ida Sofia"
476,0,1,male,,0,0,110465,52,A14,S,"Clifford, Mr. George Quincy"
477,0,2,male,34,1,0,31027,21,,S,"Renouf, Mr. Peter Henry"
478,0,3,male,29,1,0,3460,7.0458,,S,"Braund, Mr. Lewis Richard"
479,0,3,male,22,0,0,350060,7.5208,,S,"Karlsson, Mr. Nils August"
480,1,3,female,2,0,1,3101298,12.2875,,S,"Hirvonen, Miss. Hildur E"
481,0,3,male,9,5,2,CA 2144,46.9,,S,"Goodwin, Master. Harold Victor"
482,0,2,male,,0,0,239854,0,,S,"Frost, Mr. Anthony Wood ""Archie"""
483,0,3,male,50,0,0,A/5 3594,8.05,,S,"Rouse, Mr. Richard Henry"
484,1,3,female,63,0,0,4134,9.5875,,S,"Turkula, Mrs. (Hedwig)"
485,1,1,male,25,1,0,11967,91.0792,B49,C,"Bishop, Mr. Dickinson H"
486,0,3,female,,3,1,4133,25.4667,,S,"Lefebre, Miss. Jeannie"
487,1,1,female,35,1,0,19943,90,C93,S,"Hoyt, Mrs. Frederick Maxfield (Jane Anne Forby)"
488,0,1,male,58,0,0,11771,29.7,B37,C,"Kent, Mr. Edward Austin"
489,0,3,male,30,0,0,A.5. 18509,8.05,,S,"Somerton, Mr. Francis William"
490,1,3,male,9,1,1,C.A. 37671,15.9,,S,"Coutts, Master. Eden Leslie ""Neville"""
491,0,3,male,,1,0,65304,19.9667,,S,"Hagland, Mr. Konrad Mathias Reiersen"
492,0,3,male,21,0,0,SOTON/OQ 3101317,7.25,,S,"Windelov, Mr. Einar"
493,0,1,male,55,0,0,113787,30.5,C30,S,"Molson, Mr. Harry Markland"
494,0,1,male,71,0,0,PC 17609,49.5042,,C,"Artagaveytia, Mr. Ramon"
495,0,3,male,21,0,0,A/4 45380,8.05,,S,"Stanley, Mr. Edward Roland"
496,0,3,male,,0,0,2627,14.4583,,C,"Yousseff, Mr. Gerious"
497,1,1,female,54,1,0,36947,78.2667,D20,C,"Eustis, Miss. Elizabeth Mussey"
498,0,3,male,,0,0,C.A. 6212,15.1,,S,"Shellard, Mr. Frederick William"
499,0,1,female,25,1,2,113781,151.55,C22 C26,S,"Allison, Mrs. Hudson J C (Bessie Waldo Daniels)"
500,0,3,male,24,0,0,350035,7.7958,,S,"Svensson, Mr. Olof"
501,0,3,male,17,0,0,315086,8.6625,,S,"Calic, Mr. Petar"
502,0,3,female,21,0,0,364846,7.75,,Q,"Canavan, Miss. Mary"
503,0,3,female,,0,0,330909,7.6292,,Q,"O'Sullivan, Miss. Bridget Mary"
504,0,3,female,37,0,0,4135,9.5875,,S,"Laitinen, Miss. Kristina Sofia"
505,1,1,female,16,0,0,110152,86.5,B79,S,"Maioni, Miss. Roberta"
506,0,1,male,18,1,0,PC 17758,108.9,C65,C,"Penasco y Castellana, Mr. Victor de Satode"
507,1,2,female,33,0,2,26360,26,,S,"Quick, Mrs. Frederick Charles (Jane Richards)"
508,1,1,male,,0,0,111427,26.55,,S,"Bradley, Mr. George (""George Arthur Brayton"")"
509,0,3,male,28,0,0,C 4001,22.525,,S,"Olsen, Mr. Henry Margido"
510,1,3,male,26,0,0,1601,56.4958,,S,"Lang, Mr. Fang"
511,1,3,male,29,0,0,382651,7.75,,Q,"Daly, Mr. Eugene Patrick"
512,0,3,male,,0,0,SOTON/OQ 3101316,8.05,,S,"Webber, Mr. James"
513,1,1,male,36,0,0,PC 17473,26.2875,E25,S,"McGough, Mr. James Robert"
514,1,1,female,54,1,0,PC 17603,59.4,,C,"Rothschild, Mrs. Martin (Elizabeth L. Barrett)"
515,0,3,male,24,0,0,349209,7.4958,,S,"Coleff, Mr. Satio"
516,0,1,male,47,0,0,36967,34.0208,D46,S,"Walker, Mr. William Anderson"
517,1,2,female,34,0,0,C.A. 34260,10.5,F33,S,"Lemore, Mrs. (Amelia Milley)"
518,0,3,male,,0,0,371110,24.15,,Q,"Ryan, Mr. Patrick"
519,1,2,female,36,1,0,226875,26,,S,"Angle, Mrs. William A (Florence ""Mary"" Agnes Hughes)"
520,0,3,male,32,0,0,349242,7.8958,,S,"Pavlovic, Mr. Stefo"
521,1,1,female,30,0,0,12749,93.5,B73,S,"Perreault, Miss. Anne"
522,0,3,male,22,0,0,349252,7.8958,,S,"Vovk, Mr. Janko"
523,0,3,male,,0,0,2624,7.225,,C,"Lahoud, Mr. Sarkis"
524,1,1,female,44,0,1,111361,57.9792,B18,C,"Hippach, Mrs. Louis Albert (Ida Sophia Fischer)"
525,0,3,male,,0,0,2700,7.2292,,C,"Kassem, Mr. Fared"
526,0,3,male,40.5,0,0,367232,7.75,,Q,"Farrell, Mr. James"
527,1,2,female,50,0,0,W./C. 14258,10.5,,S,"Ridsdale, Miss. Lucy"
528,0,1,male,,0,0,PC 17483,221.7792,C95,S,"Farthing, Mr. John"
529,0,3,male,39,0,0,3101296,7.925,,S,"Salonen, Mr. Johan Werner"
530,0,2,male,23,2,1,29104,11.5,,S,"Hocking, Mr. Richard George"
531,1,2,female,2,1,1,26360,26,,S,"Quick, Miss. Phyllis May"
532,0,3,male,,0,0,2641,7.2292,,C,"Toufik, Mr. Nakli"
533,0,3,male,17,1,1,2690,7.2292,,C,"Elias, Mr. Joseph Jr"
534,1,3,female,,0,2,2668,22.3583,,C,"Peter, Mrs. Catherine (Catherine Rizk)"
535,0,3,female,30,0,0,315084,8.6625,,S,"Cacic, Miss. Marija"
536,1,2,female,7,0,2,F.C.C. 13529,26.25,,S,"Hart, Miss. Eva Miriam"
537,0,1,male,45,0,0,113050,26.55,B38,S,"Butt, Major. Archibald Willingham"
538,1,1,female,30,0,0,PC 17761,106.425,,C,"LeRoy, Miss. Bertha"
539,0,3,male,,0,0,364498,14.5,,S,"Risien, Mr. Samuel Beard"
540,1,1,female,22,0,2,13568,49.5,B39,C,"Frolicher, Miss. Hedwig Margaritha"
541,1,1,female,36,0,2,WE/P 5735,71,B22,S,"Crosby, Miss. Harriet R"
542,0,3,female,9,4,2,347082,31.275,,S,"Andersson, Miss. Ingeborg Constanzia"
543,0,3,female,11,4,2,347082,31.275,,S,"Andersson, Miss. Sigrid Elisabeth"
544,1,2,male,32,1,0,2908,26,,S,"Beane, Mr. Edward"
545,0,1,male,50,1,0,PC 17761,106.425,C86,C,"Douglas, Mr. Walter Donald"
546,0,1,male,64,0,0,693,26,,S,"Nicholson, Mr. Arthur Ernest"
547,1,2,female,19,1,0,2908,26,,S,"Beane, Mrs. Edward (Ethel Clarke)"
548,1,2,male,,0,0,SC/PARIS 2146,13.8625,,C,"Padro y Manent, Mr. Julian"
549,0,3,male,33,1,1,363291,20.525,,S,"Goldsmith, Mr. Frank John"
550,1,2,male,8,1,1,C.A. 33112,36.75,,S,"Davies, Master. John Morgan Jr"
551,1,1,male,17,0,2,17421,110.8833,C70,C,"Thayer, Mr. John Borland Jr"
552,0,2,male,27,0,0,244358,26,,S,"Sharp, Mr. Percival James R"
553,0,3,male,,0,0,330979,7.8292,,Q,"O'Brien, Mr. Timothy"
554,1,3,male,22,0,0,2620,7.225,,C,"Leeni, Mr. Fahim (""Philip Zenni"")"
555,1,3,female,22,0,0,347085,7.775,,S,"Ohman, Miss. Velin"
556,0,1,male,62,0,0,113807,26.55,,S,"Wright, Mr. George"
557,1,1,female,48,1,0,11755,39.6,A16,C,"Duff Gordon, Lady. (Lucille Christiana Sutherland) (""Mrs Morgan"")"
558,0,1,male,,0,0,PC 17757,227.525,,C,"Robbins, Mr. Victor"
559,1,1,female,39,1,1,110413,79.65,E67,S,"Taussig, Mrs. Emil (Tillie Mandelbaum)"
560,1,3,female,36,1,0,345572,17.4,,S,"de Messemaeker, Mrs. Guillaume Joseph (Emma)"
561,0,3,male,,0,0,372622,7.75,,Q,"Morrow, Mr. Thomas Rowan"
562,0,3,male,40,0,0,349251,7.8958,,S,"Sivic, Mr. Husein"
563,0,2,male,28,0,0,218629,13.5,,S,"Norman, Mr. Robert Douglas"
564,0,3,male,,0,0,SOTON/OQ 392082,8.05,,S,"Simmons, Mr. John"
565,0,3,female,,0,0,SOTON/O.Q. 392087,8.05,,S,"Meanwell, Miss. (Marion Ogden)"
566,0,3,male,24,2,0,A/4 48871,24.15,,S,"Davies, Mr. Alfred J"
567,0,3,male,19,0,0,349205,7.8958,,S,"Stoytcheff, Mr. Ilia"
568,0,3,female,29,0,4,349909,21.075,,S,"Palsson, Mrs. Nils (Alma Cornelia Berglund)"
569,0,3,male,,0,0,2686,7.2292,,C,"Doharr, Mr. Tannous"
570,1,3,male,32,0,0,350417,7.8542,,S,"Jonsson, Mr. Carl"
571,1,2,male,62,0,0,S.W./PP 752,10.5,,S,"Harris, Mr. George"
572,1,1,female,53,2,0,11769,51.4792,C101,S,"Appleton, Mrs. Edward Dale (Charlotte Lamson)"
573,1,1,male,36,0,0,PC 17474,26.3875,E25,S,"Flynn, Mr. John Irwin (""Irving"")"
574,1,3,female,,0,0,14312,7.75,,Q,"Kelly, Miss. Mary"
575,0,3,male,16,0,0,A/4. 20589,8.05,,S,"Rush, Mr. Alfred George John"
576,0,3,male,19,0,0,358585,14.5,,S,"Patchett, Mr. George"
577,1,2,female,34,0,0,243880,13,,S,"Garside, Miss. Ethel"
578,1,1,female,39,1,0,13507,55.9,E44,S,"Silvey, Mrs. William Baird (Alice Munger)"
579,0,3,female,,1,0,2689,14.4583,,C,"Caram, Mrs. Joseph (Maria Elias)"
580,1,3,male,32,0,0,STON/O 2. 3101286,7.925,,S,"Jussila, Mr. Eiriik"
581,1,2,female,25,1,1,237789,30,,S,"Christy, Miss. Julie Rachel"
582,1,1,female,39,1,1,17421,110.8833,C68,C,"Thayer, Mrs. John Borland (Marian Longstreth Morris)"
583,0,2,male,54,0,0,28403,26,,S,"Downton, Mr. William James"
584,0,1,male,36,0,0,13049,40.125,A10,C,"Ross, Mr. John Hugo"
585,0,3,male,,0,0,3411,8.7125,,C,"Paulner, Mr. Uscher"
586,1,1,female,18,0,2,110413,79.65,E68,S,"Taussig, Miss. Ruth"
587,0,2,male,47,0,0,237565,15,,S,"Jarvis, Mr. John Denzil"
588,1,1,male,60,1,1,13567,79.2,B41,C,"Frolicher-Stehli, Mr. Maxmillian"
589,0,3,male,22,0,0,14973,8.05,,S,"Gilinski, Mr. Eliezer"
590,0,3,male,,0,0,A./5. 3235,8.05,,S,"Murdlin, Mr. Joseph"
591,0,3,male,35,0,0,STON/O 2. 3101273,7.125,,S,"Rintamaki, Mr. Matti"
592,1,1,female,52,1,0,36947,78.2667,D20,C,"Stephenson, Mrs. Walter Bertram (Martha Eustis)"
593,0,3,male,47,0,0,A/5 3902,7.25,,S,"Elsbury, Mr. William James"
594,0,3,female,,0,2,364848,7.75,,Q,"Bourke, Miss. Mary"
595,0,2,male,37,1,0,SC/AH 29037,26,,S,"Chapman, Mr. John Henry"
596,0,3,male,36,1,1,345773,24.15,,S,"Van Impe, Mr. Jean Baptiste"
597,1,2,female,,0,0,248727,33,,S,"Leitch, Miss. Jessie Wills"
598,0,3,male,49,0,0,LINE,0,,S,"Johnson, Mr. Alfred"
599,0,3,male,,0,0,2664,7.225,,C,"Boulos, Mr. Hanna"
600,1,1,male,49,1,0,PC 17485,56.9292,A20,C,"Duff Gordon, Sir. Cosmo Edmund (""Mr Morgan"")"
601,1,2,female,24,2,1,243847,27,,S,"Jacobsohn, Mrs. Sidney Samuel (Amy Frances Christy)"
602,0,3,male,,0,0,349214,7.8958,,S,"Slabenoff, Mr. Petco"
603,0,1,male,,0,0,113796,42.4,,S,"Harrington, Mr. Charles H"
604,0,3,male,44,0,0,364511,8.05,,S,"Torber, Mr. Ernst William"
605,1,1,male,35,0,0,111426,26.55,,C,"Homer, Mr. Harry (""Mr E Haven"")"
606,0,3,male,36,1,0,349910,15.55,,S,"Lindell, Mr. Edvard Bengtsson"
607,0,3,male,30,0,0,349246,7.8958,,S,"Karaic, Mr. Milan"
608,1,1,male,27,0,0,113804,30.5,,S,"Daniel, Mr. Robert Williams"
609,1,2,female,22,1,2,SC/Paris 2123,41.5792,,C,"Laroche, Mrs. Joseph (Juliette Marie Louise Lafargue)"
610,1,1,female,40,0,0,PC 17582,153.4625,C125,S,"Shutes, Miss. Elizabeth W"
611,0,3,female,39,1,5,347082,31.275,,S,"Andersson, Mrs. Anders Johan (Alfrida Konstantia Brogren)"
612,0,3,male,,0,0,SOTON/O.Q. 3101305,7.05,,S,"Jardin, Mr. Jose Neto"
613,1,3,female,,1,0,367230,15.5,,Q,"Murphy, Miss. Margaret Jane"
614,0,3,male,,0,0,370377,7.75,,Q,"Horgan, Mr. John"
615,0,3,male,35,0,0,364512,8.05,,S,"Brocklebank, Mr. William Alfred"
616,1,2,female,24,1,2,220845,65,,S,"Herman, Miss. Alice"
617,0,3,male,34,1,1,347080,14.4,,S,"Danbom, Mr. Ernst Gilbert"
618,0,3,female,26,1,0,A/5. 3336,16.1,,S,"Lobb, Mrs. William Arthur (Cordelia K Stanlick)"
619,1,2,female,4,2,1,230136,39,F4,S,"Becker, Miss. Marion Louise"
620,0,2,male,26,0,0,31028,10.5,,S,"Gavey, Mr. Lawrence"
621,0,3,male,27,1,0,2659,14.4542,,C,"Yasbeck, Mr. Antoni"
622,1,1,male,42,1,0,11753,52.5542,D19,S,"Kimball, Mr. Edwin Nelson Jr"
623,1,3,male,20,1,1,2653,15.7417,,C,"Nakid, Mr. Sahid"
624,0,3,male,21,0,0,350029,7.8542,,S,"Hansen, Mr. Henry Damsgaard"
625,0,3,male,21,0,0,54636,16.1,,S,"Bowen, Mr. David John ""Dai"""
626,0,1,male,61,0,0,36963,32.3208,D50,S,"Sutton, Mr. Frederick"
627,0,2,male,57,0,0,219533,12.35,,Q,"Kirkland, Rev. Charles Leonard"
628,1,1,female,21,0,0,13502,77.9583,D9,S,"Longley, Miss. Gretchen Fiske"
629,0,3,male,26,0,0,349224,7.8958,,S,"Bostandyeff, Mr. Guentcho"
630,0,3,male,,0,0,334912,7.7333,,Q,"O'Connell, Mr. Patrick D"
631,1,1,male,80,0,0,27042,30,A23,S,"Barkworth, Mr. Algernon Henry Wilson"
632,0,3,male,51,0,0,347743,7.0542,,S,"Lundahl, Mr. Johan Svensson"
633,1,1,male,32,0,0,13214,30.5,B50,C,"Stahelin-Maeglin, Dr. Max"
634,0,1,male,,0,0,112052,0,,S,"Parr, Mr. William Henry Marsh"
635,0,3,female,9,3,2,347088,27.9,,S,"Skoog, Miss. Mabel"
636,1,2,female,28,0,0,237668,13,,S,"Davis, Miss. Mary"
637,0,3,male,32,0,0,STON/O 2. 3101292,7.925,,S,"Leinonen, Mr. Antti Gustaf"
638,0,2,male,31,1,1,C.A. 31921,26.25,,S,"Collyer, Mr. Harvey"
639,0,3,female,41,0,5,3101295,39.6875,,S,"Panula, Mrs. Juha (Maria Emilia Ojala)"
640,0,3,male,,1,0,376564,16.1,,S,"Thorneycroft, Mr. Percival"
641,0,3,male,20,0,0,350050,7.8542,,S,"Jensen, Mr. Hans Peder"
642,1,1,female,24,0,0,PC 17477,69.3,B35,C,"Sagesser, Mlle. Emma"
643,0,3,female,2,3,2,347088,27.9,,S,"Skoog, Miss. Margit Elizabeth"
644,1,3,male,,0,0,1601,56.4958,,S,"Foo, Mr. Choong"
645,1,3,female,0.75,2,1,2666,19.2583,,C,"Baclini, Miss. Eugenie"
646,1,1,male,48,1,0,PC 17572,76.7292,D33,C,"Harper, Mr. Henry Sleeper"
647,0,3,male,19,0,0,349231,7.8958,,S,"Cor, Mr. Liudevit"
648,1,1,male,56,0,0,13213,35.5,A26,C,"Simonius-Blumer, Col. Oberst Alfons"
649,0,3,male,,0,0,S.O./P.P. 751,7.55,,S,"Willey, Mr. Edward"
650,1,3,female,23,0,0,CA. 2314,7.55,,S,"Stanley, Miss. Amy Zillah Elsie"
651,0,3,male,,0,0,349221,7.8958,,S,"Mitkoff, Mr. Mito"
652,1,2,female,18,0,1,231919,23,,S,"Doling, Miss. Elsie"
653,0,3,male,21,0,0,8475,8.4333,,S,"Kalvik, Mr. Johannes Halvorsen"
654,1,3,female,,0,0,330919,7.8292,,Q,"O'Leary, Miss. Hanora ""Norah"""
655,0,3,female,18,0,0,365226,6.75,,Q,"Hegarty, Miss. Hanora ""Nora"""
656,0,2,male,24,2,0,S.O.C. 14879,73.5,,S,"Hickman, Mr. Leonard Mark"
657,0,3,male,,0,0,349223,7.8958,,S,"Radeff, Mr. Alexander"
658,0,3,female,32,1,1,364849,15.5,,Q,"Bourke, Mrs. John (Catherine)"
659,0,2,male,23,0,0,29751,13,,S,"Eitemiller, Mr. George Floyd"
660,0,1,male,58,0,2,35273,113.275,D48,C,"Newell, Mr. Arthur Webster"
661,1,1,male,50,2,0,PC 17611,133.65,,S,"Frauenthal, Dr. Henry William"
662,0,3,male,40,0,0,2623,7.225,,C,"Badt, Mr. Mohamed"
663,0,1,male,47,0,0,5727,25.5875,E58,S,"Colley, Mr. Edward Pomeroy"
664,0,3,male,36,0,0,349210,7.4958,,S,"Coleff, Mr. Peju"
665,1,3,male,20,1,0,STON/O 2. 3101285,7.925,,S,"Lindqvist, Mr. Eino William"
666,0,2,male,32,2,0,S.O.C. 14879,73.5,,S,"Hickman, Mr. Lewis"
667,0,2,male,25,0,0,234686,13,,S,"Butler, Mr. Reginald Fenton"
